journal,indexation,publication,doi,titre,chercheurs,laboratoires,abstract,keywords
"CMNM '24: Proceedings of the International Conference on Modeling, Natural Language Processing and Machine Learning",ACM,,https://doi.org/10.1145/3677779.3677809,Traveling Classification Profiler towards Passport Service Optimization using Machine Learning,,,"The issue of passport misuse poses significant threats to both national and international security, as well as the integrity of a country's immigration system. Enhancing the effectiveness of the immigration system to detect and prevent passport misuse is ...",
ACM TURC '23: Proceedings of the ACM Turing Award Celebration Conference - China 2023,ACM,,https://doi.org/10.1145/3603165.3607365,Causal Inspired Trustworthy Machine Learning,,,"In causality-based trustworthy machine learning, finding mechanisms from data-driven correlation analysis to causal inference and constructing a machine learning framework from correlation-driven to causality-driven are two significant challenges. To ...",
AVI '24: Proceedings of the 2024 International Conference on Advanced Visual Interfaces,ACM,,https://doi.org/10.1145/3656650.3656716,User Insights shaping Machine Learning applied to Archives,,,"Archives hold vast amounts of historical and cultural information, but navigating and extracting knowledge can be a daunting task. Machine learning (ML) offers immense potential to unlock these archives, yet its effectiveness hinges on understanding ...",
GeoSearch '24: Proceedings of the 3rd ACM SIGSPATIAL International Workshop on Searching and Mining Large Collections of Geospatial Data,ACM,,https://doi.org/10.1145/3681769.3698586,Machine Learning Model Specification for Cataloging Spatio-Temporal Models (Demo Paper),,,"The Machine Learning Model (MLM) extension is a specification that extends the SpatioTemporal Asset Catalogs (STAC) framework to catalog machine learning models. This demo paper introduces the goals of the MLM, highlighting its role in improving ...",
ICIMMI '23: Proceedings of the 5th International Conference on Information Management & Machine Intelligence,ACM,,https://doi.org/10.1145/3647444.3652435,Machine Learning Algorithms for Advanced Rainfall Prediction,,,"Rainfall forecast is essential in water resource management, agricultural planning, and disaster preparedness. Traditional rainfall forecasting systems have accuracy and lead time constraints. The rise of machine learning (ML) techniques provides a ...",
AICCONF '24: Proceedings of the Cognitive Models and Artificial Intelligence Conference,ACM,,https://doi.org/10.1145/3660853.3660935,Enhanced Network Traffic Classification with Machine Learning Algorithms,,,Network traffic classification plays a critical role in maintaining the security and efficiency of modern computer networks. Existing techniques often have problems effectively identifying and establishing network traffic patterns. This research seeks to ...,
CIIS '23: Proceedings of the 2023 6th International Conference on Computational Intelligence and Intelligent Systems,ACM,,https://doi.org/10.1145/3638209.3638229,Image Scenario classification using Machine learning,,,Image Scenario classification is widespread for many IoT applications. Classifying scenario helps in making proper decisions. The study aims at classifying six different scenarios using a deep neural network algorithm. The proposed InceptionV3 ...,
AICCONF '24: Proceedings of the Cognitive Models and Artificial Intelligence Conference,ACM,,https://doi.org/10.1145/3660853.3660935,Enhanced Network Traffic Classification with Machine Learning Algorithms,,,Network traffic classification plays a critical role in maintaining the security and efficiency of modern computer networks. Existing techniques often have problems effectively identifying and establishing network traffic patterns. This research seeks to ...,
MLNLP '23: Proceedings of the 2023 6th International Conference on Machine Learning and Natural Language Processing,ACM,,https://doi.org/10.1145/3639479.3639512,Experimental design of emotion recognition based on machine learning,,,"In this paper, a wrist bracelet was used to measure the subjects' heart rate signals and skin electrical signals, and three types of emotions (positive, neutral and negative) were induced by designing an experimental environment. The heart rate and skin ...",
AM '24: Proceedings of the 19th International Audio Mostly Conference: Explorations in Sonic Cultures,ACM,,https://doi.org/10.1145/3678299.3678313,A machine learning approach to gesture detection in violin performance,,,"Playing a musical instrument is a highly complex activity. It requires mental and sensorimotor skills, which are learned during a long trajectory. Learning to play an instrument typically involves long periods of practice without teacher supervision. ...",
"PERMAVOST '24: Proceedings of the 4th Workshop on Performance EngineeRing, Modelling, Analysis, and VisualizatiOn STrategy",ACM,,https://doi.org/10.1145/3660317.3660324,Benchmarking Machine Learning Applications on Heterogeneous Architecture using Reframe,,,"With the rapid increase in machine learning workloads performed on HPC systems, it is beneficial to regularly perform machine learning specific benchmarks to monitor performance and identify issues. Furthermore, as part of the Edinburgh International ...",
MLMI '23: Proceedings of the 6th International Conference on Machine Learning and Machine Intelligence,ACM,,https://doi.org/10.1145/3635638.3635646,Predictive Analysis of NBA Game Outcomes through Machine Learning,,,"This study delved into the realm of sports analytics, employing machine learning techniques to predict the outcomes of NBA games based on player performance and team statistics. Through meticulous data collection, filtering, and model comparison, we ...",
KDD '24: Proceedings of the 30th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,ACM,,https://doi.org/10.1145/3637528.3671471,Graph Machine Learning Meets Multi-Table Relational Data,,,"While graph machine learning, and notably graph neural networks (GNNs), have gained immense traction in recent years, application is predicated on access to a known input graph upon which predictive models can be trained. And indeed, within the most ...",
"CMNM '24: Proceedings of the International Conference on Modeling, Natural Language Processing and Machine Learning",ACM,,https://doi.org/10.1145/3677779.3677842,Research on the Load_breast_cancer data set under Multiple Machine Learning Algorithms,,,"breast cancer ranks first in female malignant tumors. Early detection and diagnosis is the key to treatment. This paper uses the open-source load_break_cancer breast cancer data set, mainly uses random forest, support vector machine, logical regression, ...",
GECCO '24 Companion: Proceedings of the Genetic and Evolutionary Computation Conference Companion,ACM,,https://doi.org/10.1145/3638530.3664046,Machine Learning for Evolutionary Computation - the Vehicle Routing Problems Competition,,,The Competition of Machine Learning for Evolutionary Computation for Solving Vehicle Routing Problems (ML4VRP) seeks to bring together machine learning and evolutionary computation communities to propose innovative techniques for vehicle routing problems ...,
"FAccT '24: Proceedings of the 2024 ACM Conference on Fairness, Accountability, and Transparency",ACM,,https://doi.org/10.1145/3630106.3658923,Diversified Ensembling: An Experiment in Crowdsourced Machine Learning,,,"Crowdsourced machine learning on competition platforms such as Kaggle is a popular and often effective method for generating accurate models. Typically, teams vie for the most accurate model, as measured by overall error on a holdout set, and it is ...",
SAC '24: Proceedings of the 39th ACM/SIGAPP Symposium on Applied Computing,ACM,,https://doi.org/10.1145/3605098.3635919,Detection of Slowloris Attacks using Machine Learning Algorithms,,,"The Slowloris attack, a variant of the slow Denial-of-Service (DoS) attack, is a stealthy threat that aims to take down web services provided by companies and institutions. It is able to pass through the traditional defense systems, due to the low amount ...",
MLMI '23: Proceedings of the 6th International Conference on Machine Learning and Machine Intelligence,ACM,,https://doi.org/10.1145/3635638.3635643,Research on Diabetes Prediction Based on Machine Learning,,,"Diabetes is an irreversible, chronic metabolic disease, and is now the third most important non-communicable disease threatening human health. Therefore, early diagnosis of diabetes is essential. In this paper, after preprocessing the Pima Indian ...",
"ACM Transactions on Software Engineering and Methodology (TOSEM), Volume 33, Issue 7",ACM,,https://doi.org/10.1145/3672451,Keeper: Automated Testing and Fixing of Machine Learning Software,,,"The increasing number of software applications incorporating machine learning (ML) solutions has led to the need for testing techniques. However, testing ML software requires tremendous human effort to design realistic and relevant test inputs and to ...",
SE4SafeML 2023: Proceedings of the 1st International Workshop on Dependability and Trustworthiness of Safety-Critical Systems with Machine Learned Components,ACM,,https://doi.org/10.1145/3617574.3617859,MLGuard: Defend Your Machine Learning Model!,,,"Machine Learning (ML) is used in critical highly regulated and high-stakes fields such as finance, medicine, and transportation. The correctness of these ML applications is important for human safety and economic benefit. Progress has been made on ...",
"ACM Computing Surveys (CSUR), Volume 56, Issue 11",ACM,,https://doi.org/10.1145/3670007,Machine Learning with Confidential Computing: A Systematization of Knowledge,,,"Privacy and security challenges in Machine Learning (ML) have become increasingly severe, along with ML’s pervasive development and the recent demonstration of large attack surfaces. As a mature system-oriented approach, Confidential Computing has been ...",
DEEM '23: Proceedings of the Seventh Workshop on Data Management for End-to-End Machine Learning,ACM,,https://doi.org/10.1145/3595360.3595859,MLflow2PROV: Extracting Provenance from Machine Learning Experiments,,,"Supporting iterative and explorative workflows for developing machine learning (ML) models, ML experiment management systems (ML EMSs), such as MLflow, are increasingly used to simplify the structured collection and management of ML artifacts, such as ML ...",
"Communications of the ACM (CACM), Volume 67, Issue 5",ACM,,https://doi.org/10.1145/3633455,Test-Driven Ethics for Machine Learning,,,Encouraging organizations to adapt a test-driven ethical development approach.,
EuroSys '24: Proceedings of the Nineteenth European Conference on Computer Systems,ACM,,https://doi.org/10.1145/3627703.3629563,Accelerating Privacy-Preserving Machine Learning With GeniBatch,,,"Cross-silo privacy-preserving machine learning (PPML) adopt; Partial Homomorphic Encryption (PHE) for secure data combination and high-quality model training across multiple organizations (e.g., medical and financial). However, PHE introduces significant ...",
ICCSIE '23: Proceedings of the 8th International Conference on Cyber Security and Information Engineering,ACM,,https://doi.org/10.1145/3617184.3618056,Constructing Dynamic Honeypot Using Machine Learning,,,"Honeypot is an active security defense technology that uses false information to lure attackers into attacking and record their behavior. Traditional honeypots are usually static, and inherent features and services can accelerate attackers' recognition ...",
SIGMOD/PODS '24: Companion of the 2024 International Conference on Management of Data,ACM,,https://doi.org/10.1145/3626246.3656000,"The Limitations of Data, Machine Learning and Us",,,"Machine learning (ML), particularly deep learning, is being used everywhere. However, not always is applied well or has ethical and/or scientific issues. In this keynote we first do a deep dive in the limitations of supervised ML and data, its key input. ...",
"Queue (QUEUE), Volume 19, Issue 6",ACM,,https://doi.org/10.1145/3511299,Interpretable Machine Learning: Moving from mythos to diagnostics,,,The emergence of machine learning as a society-changing technology in the past decade has triggered concerns about people's inability to understand the reasoning of increasingly complex models. The field of IML (interpretable machine learning) grew out ...,
"Digital Threats: Research and Practice (DTRAP), Volume 5, Issue 1",ACM,,https://doi.org/10.1145/3617897,Machine Learning (In) Security: A Stream of Problems,,,"Machine Learning (ML) has been widely applied to cybersecurity and is considered state-of-the-art for solving many of the open issues in that field. However, it is very difficult to evaluate how good the produced solutions are, since the challenges faced ...",
ICCSIE '23: Proceedings of the 8th International Conference on Cyber Security and Information Engineering,ACM,,https://doi.org/10.1145/3617184.3618056,Constructing Dynamic Honeypot Using Machine Learning,,,"Honeypot is an active security defense technology that uses false information to lure attackers into attacking and record their behavior. Traditional honeypots are usually static, and inherent features and services can accelerate attackers' recognition ...",
SIGMOD/PODS '24: Companion of the 2024 International Conference on Management of Data,ACM,,https://doi.org/10.1145/3626246.3656000,"The Limitations of Data, Machine Learning and Us",,,"Machine learning (ML), particularly deep learning, is being used everywhere. However, not always is applied well or has ethical and/or scientific issues. In this keynote we first do a deep dive in the limitations of supervised ML and data, its key input. ...",
"Queue (QUEUE), Volume 19, Issue 6",ACM,,https://doi.org/10.1145/3511299,Interpretable Machine Learning: Moving from mythos to diagnostics,,,The emergence of machine learning as a society-changing technology in the past decade has triggered concerns about people's inability to understand the reasoning of increasingly complex models. The field of IML (interpretable machine learning) grew out ...,
SBFT '24: Proceedings of the 17th ACM/IEEE International Workshop on Search-Based and Fuzz Testing,ACM,,https://doi.org/10.1145/3643659.3643927,Automated Boundary Identification for Machine Learning Classifiers,,,"AI and Machine Learning (ML) models are increasingly used as (critical) components in software systems, even safety-critical ones. This puts new demands on the degree to which we need to test them and requires new and expanded testing methods. Recent ...",
"ACM Computing Surveys (CSUR), Volume 56, Issue 4",ACM,,https://doi.org/10.1145/3624010,A Survey of Privacy Attacks in Machine Learning,,,"As machine learning becomes more widely used, the need to study its implications in security and privacy becomes more urgent. Although the body of work in privacy has been steadily growing over the past few years, research on the privacy aspects of ...",
CIBDA '24: Proceedings of the 5th International Conference on Computer Information and Big Data Applications,ACM,,https://doi.org/10.1145/3671151.3671253,Using Machine Learning Methods to Select Stock Factors,,,"In the intersection research of quantitative finance and big data, whether stock anomalies still exist under various statistical methods especially machine learning methods, and which characteristics could provide independent information have been widely ...",
DEC '23: Proceedings of the Second ACM Data Economy Workshop,ACM,,https://doi.org/10.1145/3600046.3600048,Image Watermarking for Machine Learning Datasets,,,"Machine learning has received increasing attention for the last decade due to its significant success in classification problems in almost every application domain. For its success, the amount of available data for training plays a crucial role in the ...",
"ACM Computing Surveys (CSUR), Volume 56, Issue 12",ACM,,https://doi.org/10.1145/3677119,Counterfactual Explanations and Algorithmic Recourses for Machine Learning: A Review,,,"Machine learning plays a role in many deployed decision systems, often in ways that are difficult or impossible to understand by human stakeholders. Explaining, in a human-understandable way, the relationship between the input and output of machine ...",
"TEI '23: Proceedings of the Seventeenth International Conference on Tangible, Embedded, and Embodied Interaction",ACM,,https://doi.org/10.1145/3569009.3572739,Mix & Match Machine Learning: An Ideation Toolkit to Design Machine Learning-Enabled Solutions,,,"Machine learning (ML) provides designers with a wide range of opportunities to innovate products and services. However, the design discipline struggles to integrate ML knowledge in education and prepare designers to ideate with ML. We propose the Mix & ...",
ACM SIGCOMM '24: Proceedings of the ACM SIGCOMM 2024 Conference,ACM,,https://doi.org/10.1145/3651890.3672243,m3: Accurate Flow-Level Performance Estimation using Machine Learning,,,"Data center network operators often need accurate estimates of aggregate network performance. Unfortunately, existing methods for estimating aggregate network statistics are either inaccurate or too slow to be practical at the data center scale.
In this ...",
"ACM Computing Surveys (CSUR), Volume 57, Issue 2",ACM,,https://doi.org/10.1145/3696352,Machine Learning for Actionable Warning Identification: A Comprehensive Survey,,,"Actionable Warning Identification (AWI) plays a crucial role in improving the usability of static code analyzers. With recent advances in Machine Learning (ML), various approaches have been proposed to incorporate ML techniques into AWI. These ML-based ...",
ACM-TURC '24: Proceedings of the ACM Turing Award Celebration Conference - China 2024,ACM,,https://doi.org/10.1145/3674399.3674469,Access Structure Selection for Knowledge Graphs Based on Machine Learning,,,"In recent years, the rapid development of machine learning technology has provided opportunities for the automatic access structure selection of knowledge graph data. Considering that machine learning is suitable to describe the complex patterns and ...",
GECCO '24: Proceedings of the Genetic and Evolutionary Computation Conference,ACM,,https://doi.org/10.1145/3638529.3654043,Machine Learning-Enhanced Ant Colony Optimization for Column Generation,,,Column generation (CG) is a powerful technique for solving optimization problems that involve a large number of variables or columns. This technique begins by solving a smaller problem with a subset of columns and gradually generates additional columns ...,
ICMLSC '24: Proceedings of the 2024 8th International Conference on Machine Learning and Soft Computing,ACM,,https://doi.org/10.1145/3647750.3647781,Retailers' Order Decision with Setup Cost using Machine Learning,,,The objective of this study was to gain valuable insights into retailer behavior and develop a predictive model to inform their purchasing decisions. This process involved a comprehensive analysis of the various factors that influence retailers when they ...,
ICSE-SEIP '24: Proceedings of the 46th International Conference on Software Engineering: Software Engineering in Practice,ACM,,https://doi.org/10.1145/3639477.3639746,Resolving Code Review Comments with Machine Learning,,,"Code reviews are a critical part of the software development process, taking a significant amount of the code authors' and the code reviewers' time. As part of this process, the reviewer inspects the proposed code and asks the author for code changes ...",
PODC '24: Proceedings of the 43rd ACM Symposium on Principles of Distributed Computing,ACM,,https://doi.org/10.1145/3662158.3662802,Brief Announcement: A Case for Byzantine Machine Learning,,,"The success of machine learning (ML) has been intimately linked with the availability of large amounts of data, typically collected from heterogeneous sources and processed on vast networks of computing devices (also called workers). Beyond accuracy, the ...",
"ACM Transactions on Embedded Computing Systems (TECS), Volume 23, Issue 3",ACM,,https://doi.org/10.1145/3603171,TinyNS: Platform-aware Neurosymbolic Auto Tiny Machine Learning,,,"Machine learning at the extreme edge has enabled a plethora of intelligent, time-critical, and remote applications. However, deploying interpretable artificial intelligence systems that can perform high-level symbolic reasoning and satisfy the underlying ...",
ESEM '24: Proceedings of the 18th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement,ACM,,https://doi.org/10.1145/3674805.3686678,An Investigation of How Software Developers Read Machine Learning Code,,,Background Machine Learning plays an ever-growing role in everyday software. This means a paradigmatic shift in how software operators from algorithm-centered software where the developers defines the functionality to data-driven development where ...,
SIGGRAPH '23: ACM SIGGRAPH 2023 Courses,ACM,,https://doi.org/10.1145/3587423.3595530,Machine Learning & Neural Networks,,,,
"XRDS: Crossroads, The ACM Magazine for Students (XRDS), Volume 31, Issue 1",ACM,,https://doi.org/10.1145/3688077,Exploring the Frontiers of Machine Learning in Education,,,,
"AIES '23: Proceedings of the 2023 AAAI/ACM Conference on AI, Ethics, and Society",ACM,,https://doi.org/10.1145/3600211.3604753,Advancing Health Equity with Machine Learning,,,"Social privilege in terms of power, wealth, and prestige is the driver of avoidable health inequities. But today, machine learning systems in healthcare are largely focused on data and systems within hospitals and clinics, ignoring the factors that lead ...",
ICMLC '24: Proceedings of the 2024 16th International Conference on Machine Learning and Computing,ACM,,https://doi.org/10.1145/3651671.3651683,Automatic Machine Learning based Real Time Multi-Tasking Image Fusion,,,"Imaging systems work diversely in the image processing domain, and each system contains specific characteristics. We are developing models to fuse images from different sensors and environments to get promising outcomes for different computer vision ...",
ASIA CCS '24: Proceedings of the 19th ACM Asia Conference on Computer and Communications Security,ACM,,https://doi.org/10.1145/3634737.3657026,Cloud-Based Machine Learning Models as Covert Communication Channels,,,"While Machine Learning (ML) is one of the most promising technologies in our era, it is prone to a variety of attacks. One of them is covert channels, that enable two parties to stealthily transmit information through carriers intended for different ...",
ICIMMI '23: Proceedings of the 5th International Conference on Information Management & Machine Intelligence,ACM,,https://doi.org/10.1145/3647444.3647843,Qualitative Analysis on Machine Learning Through Biblioshiny,,,Machine learning augments business firms by enhancing their business operations and by reduction in costs. It assists business houses to visualize the historical patterns and to envisage future decisions. Machine learning applies algorithms and models to ...,
"ACM Transactions on Embedded Computing Systems (TECS), Volume 23, Issue 3",ACM,,https://doi.org/10.1145/3603171,TinyNS: Platform-aware Neurosymbolic Auto Tiny Machine Learning,,,"Machine learning at the extreme edge has enabled a plethora of intelligent, time-critical, and remote applications. However, deploying interpretable artificial intelligence systems that can perform high-level symbolic reasoning and satisfy the underlying ...",
IDE '24: Proceedings of the 1st ACM/IEEE Workshop on Integrated Development Environments,ACM,,https://doi.org/10.1145/3643796.3648464,Detecting Security-Relevant Methods using Multi-label Machine Learning,,,"To detect security vulnerabilities, static analysis tools need to be configured with security-relevant methods. Current approaches can automatically identify such methods using binary relevance machine learning approaches. However, they ignore ...",
ICMLC '24: Proceedings of the 2024 16th International Conference on Machine Learning and Computing,ACM,,https://doi.org/10.1145/3651671.3651689,Study on The Effect of Encoding Method in Quantum Machine Learning,,,"Quantum machine learning algorithms use qubit encoding and quantum circuits to perform feature extraction and pattern recognition. However, the choice of data encoding methods can have a significant impact on the model’s performance. To evaluate the ...",
,ACM,,,DistributedML '23: Proceedings of the 4th International Workshop on Distributed Machine Learning,,,"Following up the prior three successful versions of DistributedML, it is our great honour and pleasure to welcome you again, this time physically in the 4rd edition of the Distributed Machine Learning Workshop (DistributedML '23). The workshop is co-...",
WoSC '23: Proceedings of the 9th International Workshop on Serverless Computing,ACM,,https://doi.org/10.1145/3631295.3631399,Leveraging Intra-Function Parallelism in Serverless Machine Learning,,,"Running stateful machine learning algorithms with serverless architectures inherently induces overheads, as serverless functions are not directly network-addressable, hence one must rely on a remote storage service for storing the shared state. To hide ...",
"ARES '24: Proceedings of the 19th International Conference on Availability, Reliability and Security",ACM,,https://doi.org/10.1145/3664476.3670867,RMF: A Risk Measurement Framework for Machine Learning Models,,,"Machine learning (ML) models are used in many safety- and security-critical applications nowadays. It is therefore important to measure the security of a system that uses ML as a component. This paper focuses on the field of ML, particularly the ...",
SIGCSE 2024: Proceedings of the 55th ACM Technical Symposium on Computer Science Education V. 2,ACM,,https://doi.org/10.1145/3626253.3635497,Developing Interactive Exercise Materials for Machine Learning Using Spreadsheets,,,"This paper presents a new technique for creating machine-learning exercise materials using spreadsheets. Spreadsheets are often used in teaching machine learning for beginners and non-specialists. However, computation in machine learning models is ...",
SIGMOD/PODS '24: Companion of the 2024 International Conference on Management of Data,ACM,,https://doi.org/10.1145/3626246.3654686,"Machine Learning for Databases: Foundations, Paradigms, and Open problems",,,"This tutorial delves into the burgeoning field of Machine Learning for Databases (ML4DB), highlighting its recent progress and the challenges impeding its integration into industrial-grade database management systems. We systematically explore three key ...",
SBSI '24: Proceedings of the 20th Brazilian Symposium on Information Systems,ACM,,https://doi.org/10.1145/3658271.3658330,Machine Learning Applied To Fall Detection in the Elderly,,,"Context: With the increase in falls among the elderly, rapid detection becomes essential to reduce fatal risks. This challenge stimulates advancements in machine learning algorithms and IoT technologies in medicine, aiming to improve the safety and ...",
WWW '23 Companion: Companion Proceedings of the ACM Web Conference 2023,ACM,,https://doi.org/10.1145/3543873.3589751,Machine Learning for Streaming Media,,,"Streaming media has become a popular medium for consumers of all ages, with people spending several hours a day streaming videos, games, music, or podcasts across devices. Most global streaming services have introduced Machine Learning (ML) into their ...",
CHI EA '24: Extended Abstracts of the 2024 CHI Conference on Human Factors in Computing Systems,ACM,,https://doi.org/10.1145/3613905.3651116,Machine Learning Insights Into Eating Disorder Twitter Communities,,,"Eating disorders have serious impacts on young population physical, psychological, and social functioning. Health agencies are calling for new psycho-therapeutic intervention considerations that take into account online communities, which is not possible ...",
ICCMT '24: Proceedings of the 2024 International Conference on Computer and Multimedia Technology,ACM,,https://doi.org/10.1145/3675249.3675337,Quantitative Investment Based on Fundamental Analysis Using Machine Learning,,,Forecasting financial markets has always been a focus of investors and researchers. This study aims to build a reliable financial market prediction model through factor selection and machine learning model construction. Traditional technical and ...,
,ACM,,,WiseML '24: Proceedings of the 2024 ACM Workshop on Wireless Security and Machine Learning,,,"It is our great pleasure to welcome you to the ACM Workshop on Wireless Security and Machine Learning (WiseML) 2024. This year's workshop continues its tradition of being a premier forum to bring together members of the ML, privacy, security, wireless ...",
PEARC '24: Practice and Experience in Advanced Research Computing 2024: Human Powered Computing,ACM,,https://doi.org/10.1145/3626203.3670552,NeedLR: Streamlining Point Cloud Annotation for Enhanced Machine Learning Integration,,,"With the rising popularity of remote sensing across various scientific and engineering disciplines, the demand for efficient analysis of point cloud data has surged. However, the inherent complexity and volume of point cloud data pose considerable ...",
"ACM SIGIR Forum (SIGIR), Volume 57, Issue 1",ACM,,https://doi.org/10.1145/3636341.3636360,Adversarial Machine Learning in Recommender Systems,,,"Recommender systems are ubiquitous. Our digital lives are influenced by their use when, for instance, we select the news to read, the product to buy, the friend to connect with, and the movie to watch. While enormous academic research efforts have been ...",
MM '24: Proceedings of the 32nd ACM International Conference on Multimedia,ACM,,https://doi.org/10.1145/3664647.3680665,AutoM3L: An Automated Multimodal Machine Learning Framework with Large Language Models,,,"Automated Machine Learning (AutoML) offers a promising approach to streamline the training of machine learning models. However, existing AutoML frameworks are often limited to unimodal scenarios and require extensive manual configuration. Recent ...",
"ACM SIGIR Forum (SIGIR), Volume 57, Issue 1",ACM,,https://doi.org/10.1145/3636341.3636360,Adversarial Machine Learning in Recommender Systems,,,"Recommender systems are ubiquitous. Our digital lives are influenced by their use when, for instance, we select the news to read, the product to buy, the friend to connect with, and the movie to watch. While enormous academic research efforts have been ...",
"ASPLOS '24: Proceedings of the 29th ACM International Conference on Architectural Support for Programming Languages and Operating Systems, Volume 3",ACM,,https://doi.org/10.1145/3620666.3651367,ProxiML: Building Machine Learning Classifiers for Photonic Quantum Computing,,,"Quantum machine learning has shown early promise and potential for productivity improvements for machine learning classification tasks, but has not been systematically explored on photonics quantum computing platforms. Therefore, this paper presents the ...",
"ACM Transactions on Asian and Low-Resource Language Information Processing (TALLIP), Volume 23, Issue 2",ACM,,https://doi.org/10.1145/3637826,A Machine Learning–Based Readability Model for Gujarati Texts,,,This study aims to develop a machine learning–based model to predict the readability of Gujarati texts. The dataset was 50 prose passages from Gujarati literature. Fourteen lexical and syntactic readability text features were extracted from the dataset ...,
AICCONF '24: Proceedings of the Cognitive Models and Artificial Intelligence Conference,ACM,,https://doi.org/10.1145/3660853.3660879,Advancing Cyber Threat Intelligence through Machine Learning Algorithms,,,"In the domain of Cyber Threat Intelligence (CTI) the enigmatic depths of the Dark Web are pivotal for the early identification of nascent cyber threats. Yet, the voluminous and sprawling data across hacker forums and illicit marketplaces pose a ...",
DEEM '23: Proceedings of the Seventh Workshop on Data Management for End-to-End Machine Learning,ACM,,https://doi.org/10.1145/3595360.3595852,Teaching Blue Elephants the Maths for Machine Learning,,,"Code-generation suits well for reverse mode automatic differentiation as it stores each partial derivative as a virtual register. Since the introduction of just-in-time compilation in PostgreSQL, an efficient operator for automatic differentiation seems ...",
WWW '24: Proceedings of the ACM Web Conference 2024,ACM,,https://doi.org/10.1145/3589334.3645520,ModelGo: A Practical Tool for Machine Learning License Analysis,,,"Productionizing machine learning projects is inherently complex, involving a multitude of interconnected components that are assembled like LEGO blocks and evolve throughout development lifecycle. These components encompass software, databases, and ...",
